iter	Passed	Remaining
502	386	381
503	387	380
504	387	380
505	388	379
506	389	378
507	390	377
508	391	377
509	392	376
510	392	376
511	394	375
512	395	375
513	396	375
514	397	374
515	398	374
516	399	373
517	400	372
518	401	372
519	402	371
520	403	370
521	404	370
522	405	369
523	406	369
524	407	368
525	408	368
526	409	367
527	410	366
528	411	366
529	412	365
530	413	364
531	413	364
532	414	363
533	415	362
534	416	361
535	417	361
536	418	360
537	419	360
538	420	359
539	421	358
540	422	358
541	423	357
542	424	357
543	425	356
544	426	355
545	427	355
546	427	354
547	428	353
548	429	353
549	430	352
550	431	351
551	432	351
552	433	350
553	434	349
554	435	349
555	436	348
556	437	347
557	438	347
558	439	346
559	440	346
560	441	345
561	442	344
562	443	344
563	444	343
564	445	342
565	446	342
566	447	341
567	448	340
568	449	340
569	450	339
570	450	338
571	451	338
572	452	337
573	453	336
574	454	335
575	455	335
576	456	334
577	457	333
578	458	333
579	459	332
580	460	331
581	460	331
582	461	330
583	462	329
584	463	328
585	464	328
586	465	327
587	466	326
588	467	326
589	468	325
590	470	325
591	471	324
592	472	324
593	473	323
594	488	332
595	489	331
596	491	331
597	493	331
598	495	331
599	497	331
600	499	331
601	500	330
602	502	330
603	504	330
604	506	330
605	514	334
606	515	333
607	516	333
608	517	332
609	518	331
610	519	331
611	520	330
612	521	329
613	523	328
614	524	328
615	525	327
616	525	326
617	526	325
618	527	324
619	528	324
620	529	323
621	530	322
622	531	321
623	532	320
624	533	319
625	534	319
626	534	318
627	535	317
628	536	316
629	537	315
630	538	314
631	539	313
632	540	313
633	540	312
634	541	311
635	542	310
636	543	309
637	544	308
638	545	308
639	546	307
640	547	306
641	547	305
642	548	304
643	549	303
644	550	302
645	550	301
646	551	301
647	552	300
648	553	299
649	554	298
650	554	297
651	555	296
652	556	295
653	557	294
654	558	294
655	559	293
656	560	292
657	561	291
658	562	290
659	563	290
660	564	289
661	564	288
662	565	287
663	566	286
664	567	285
665	568	284
666	569	284
667	569	283
668	570	282
669	571	281
670	572	280
671	573	279
672	574	278
673	574	278
674	575	277
675	576	276
676	577	275
677	578	274
678	579	273
679	580	272
680	580	272
681	581	271
682	582	270
683	583	269
684	584	268
685	584	267
686	585	266
687	586	266
688	587	265
689	588	264
690	589	263
691	592	263
692	593	262
693	594	262
694	595	261
695	596	260
696	596	259
697	597	258
698	598	257
699	599	256
700	599	255
701	600	254
702	601	253
703	601	253
704	602	252
705	603	251
706	604	250
707	605	249
708	606	248
709	606	247
710	607	246
711	608	246
712	608	245
713	609	244
714	610	243
715	611	242
716	611	241
717	612	240
718	613	239
719	614	238
720	614	237
721	615	237
722	616	236
723	617	235
724	617	234
725	618	233
726	619	232
727	620	231
728	621	230
729	622	230
730	622	229
731	623	228
732	624	227
733	624	226
734	625	225
735	626	224
736	627	223
737	627	222
738	628	221
739	629	221
740	629	220
741	630	219
742	631	218
743	631	217
744	632	216
745	633	215
746	633	214
747	634	213
748	635	213
749	636	212
750	637	211
751	637	210
752	638	209
753	639	208
754	639	207
755	640	206
756	641	205
757	642	204
758	642	204
759	643	203
760	644	202
761	644	201
762	645	200
763	646	199
764	647	198
765	647	197
766	648	197
767	649	196
768	650	195
769	651	194
770	652	193
771	653	192
772	654	192
773	655	191
774	655	190
775	656	189
776	657	188
777	658	187
778	659	186
779	659	186
780	660	185
781	661	184
782	662	183
783	662	182
784	663	181
785	665	181
786	665	180
787	666	179
788	667	178
789	668	177
790	669	176
791	669	175
792	670	175
793	671	174
794	672	173
795	672	172
796	673	171
797	674	170
798	674	169
799	675	168
800	676	168
801	677	167
802	678	166
803	679	165
804	680	164
805	680	163
806	681	163
807	682	162
808	683	161
809	684	160
810	685	159
811	686	158
812	687	158
813	688	157
814	689	156
815	690	155
816	691	154
817	692	153
818	693	153
819	694	152
820	695	151
821	696	150
822	697	149
823	698	149
824	699	148
825	700	147
826	701	146
827	701	145
828	702	145
829	704	144
830	704	143
831	705	142
832	708	142
833	709	141
834	710	140
835	711	139
836	712	138
837	713	137
838	714	137
839	715	136
840	716	135
841	716	134
842	717	133
843	718	132
844	719	132
845	720	131
846	728	131
847	730	130
848	733	130
849	734	129
850	736	128
851	737	128
852	738	127
853	739	126
854	740	125
855	741	124
856	742	123
857	743	123
858	744	122
859	746	121
860	747	120
861	749	119
862	750	119
863	750	118
864	751	117
865	753	116
866	754	115
867	755	114
868	756	114
869	757	113
870	758	112
871	759	111
872	759	110
873	760	109
874	761	108
875	762	107
876	763	107
877	763	106
878	764	105
879	765	104
880	766	103
881	766	102
882	767	101
883	768	100
884	769	100
885	770	99
886	771	98
887	771	97
888	772	96
889	773	95
890	773	94
891	774	93
892	775	92
893	775	91
894	776	91
895	777	90
896	777	89
897	778	88
898	779	87
899	779	86
900	780	85
901	781	84
902	781	83
903	782	83
904	783	82
905	784	81
906	785	80
907	785	79
908	786	78
909	787	77
910	787	76
911	788	76
912	789	75
913	789	74
914	790	73
915	791	72
916	792	71
917	792	70
918	793	69
919	794	69
920	794	68
921	795	67
922	796	66
923	797	65
924	797	64
925	798	63
926	799	62
927	800	62
928	801	61
929	801	60
930	802	59
931	803	58
932	803	57
933	804	56
934	805	55
935	806	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	810	49
943	811	48
944	812	47
945	812	46
946	813	45
947	814	44
948	815	43
949	816	42
950	816	42
951	817	41
952	818	40
953	818	39
954	819	38
955	820	37
956	820	36
957	821	36
958	822	35
959	822	34
960	823	33
961	824	32
962	825	31
963	825	30
964	826	29
965	827	29
966	828	28
967	829	27
968	830	26
969	830	25
970	831	24
971	832	23
972	832	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	836	17
979	837	17
980	838	16
981	838	15
982	839	14
983	840	13
984	840	12
985	841	11
986	842	11
987	842	10
988	843	9
989	844	8
990	845	7
991	846	6
992	847	5
993	847	5
994	848	4
995	849	3
996	849	2
997	850	1
998	851	0
999	851	0
