DataDate,PM2.5,PM2_5,Temp,Hum
2023-08-25 06:01:00,18.07556,28.0,0.0,0.0
2023-08-25 06:02:00,18.32117,26.0,0.0,0.0
2023-08-25 06:03:00,18.42729,26.0,0.0,0.0
2023-08-25 06:04:00,18.44625,29.0,0.0,0.0
2023-08-25 06:05:00,18.59127,26.0,0.0,0.0
2023-08-25 06:06:00,18.71358,30.0,0.0,0.0
2023-08-25 06:07:00,18.78555,31.0,0.0,0.0
2023-08-25 06:08:00,19.03053,29.0,0.0,0.0
2023-08-25 06:09:00,19.15164,30.0,0.0,0.0
2023-08-25 06:10:00,19.30203,31.0,0.0,0.0
2023-08-25 06:11:00,19.44609,32.0,0.0,0.0
2023-08-25 06:12:00,19.63165,32.0,0.0,0.0
2023-08-25 06:13:00,19.87093,30.0,0.0,0.0
2023-08-25 06:15:00,20.03341,28.0,0.0,0.0
2023-08-25 06:16:00,20.07497,28.0,0.0,0.0
2023-08-25 06:18:00,20.29421,29.0,0.0,0.0
2023-08-25 06:19:00,20.23613,28.0,0.0,0.0
2023-08-25 06:20:00,20.23544,25.0,0.0,0.0
2023-08-25 06:22:00,20.22711,32.0,0.0,0.0
2023-08-25 06:23:00,20.12013,28.0,0.0,0.0
2023-08-25 06:25:00,20.02057,28.0,0.0,0.0
2023-08-25 06:26:00,20.04407,30.0,0.0,0.0
2023-08-25 06:28:00,20.00492,32.0,0.0,0.0
2023-08-25 06:29:00,20.08226,33.0,0.0,0.0
2023-08-25 06:30:00,20.11659,34.0,0.0,0.0
2023-08-25 06:32:00,19.94239,32.0,0.0,0.0
2023-08-25 06:34:00,20.03944,31.0,0.0,0.0
2023-08-25 06:35:00,20.0433,32.0,0.0,0.0
2023-08-25 06:36:00,19.92026,32.0,0.0,0.0
2023-08-25 06:37:00,20.0516,27.0,0.0,0.0
2023-08-25 06:38:00,19.93276,30.0,0.0,0.0
2023-08-25 06:39:00,19.86912,31.0,0.0,0.0
2023-08-25 06:40:00,19.72298,32.0,0.0,0.0
2023-08-25 06:41:00,19.68384,31.0,0.0,0.0
2023-08-25 06:42:00,19.69241,33.0,0.0,0.0
2023-08-25 06:43:00,19.74839,33.0,0.0,0.0
2023-08-25 06:44:00,19.74969,32.0,0.0,0.0
2023-08-25 06:45:00,19.8134,33.0,0.0,0.0
2023-08-25 06:46:00,19.84293,35.0,0.0,0.0
2023-08-25 06:47:00,19.92209,33.0,0.0,0.0
2023-08-25 06:48:00,19.97293,34.0,0.0,0.0
2023-08-25 06:49:00,20.07258,38.0,0.0,0.0
2023-08-25 06:50:00,20.18868,40.0,0.0,0.0
2023-08-25 06:51:00,20.39777,39.0,0.0,0.0
2023-08-25 06:52:00,20.5664,37.0,0.0,0.0
2023-08-25 06:53:00,20.64883,41.0,0.0,0.0
2023-08-25 06:54:00,20.87875,40.0,0.0,0.0
2023-08-25 06:55:00,21.19321,39.0,0.0,0.0
2023-08-25 06:56:00,21.34562,42.0,0.0,0.0
2023-08-25 06:57:00,21.54479,41.0,0.0,0.0
2023-08-25 06:58:00,21.91345,43.0,0.0,0.0
2023-08-25 06:59:00,22.12316,42.0,0.0,0.0
2023-08-25 07:00:00,22.4383,44.0,0.0,0.0
2023-08-25 07:01:00,22.79277,44.0,0.0,0.0
2023-08-25 07:02:00,23.11979,43.0,0.0,0.0
2023-08-25 07:03:00,23.40978,44.0,0.0,0.0
2023-08-25 07:04:00,23.66265,43.0,0.0,0.0
2023-08-25 07:05:00,23.79811,37.0,0.0,0.0
2023-08-25 07:06:00,23.89653,43.0,0.0,0.0
2023-08-25 07:07:00,24.01628,38.0,0.0,0.0
2023-08-25 07:08:00,24.04395,39.0,0.0,0.0
2023-08-25 07:09:00,24.04015,39.0,0.0,0.0
2023-08-25 07:10:00,24.00307,40.0,0.0,0.0
2023-08-25 07:11:00,23.90176,36.0,0.0,0.0
2023-08-25 07:12:00,23.74955,39.0,0.0,0.0
2023-08-25 07:13:00,23.54062,37.0,0.0,0.0
2023-08-25 07:14:00,23.3714,37.0,0.0,0.0
2023-08-25 07:15:00,23.31269,38.0,0.0,0.0
2023-08-25 07:16:00,23.25807,40.0,0.0,0.0
2023-08-25 07:17:00,23.14388,34.0,0.0,0.0
2023-08-25 07:18:00,22.94688,36.0,0.0,0.0
2023-08-25 07:19:00,23.03398,35.0,0.0,0.0
2023-08-25 07:20:00,23.01723,36.0,0.0,0.0
2023-08-25 07:21:00,22.75717,39.0,0.0,0.0
2023-08-25 07:22:00,22.70358,36.0,0.0,0.0
2023-08-25 07:23:00,22.82817,39.0,0.0,0.0
2023-08-25 07:24:00,22.9201,39.0,0.0,0.0
2023-08-25 07:25:00,22.96869,37.0,0.0,0.0
2023-08-25 07:26:00,23.18877,38.0,0.0,0.0
2023-08-25 07:27:00,23.33503,40.0,0.0,0.0
2023-08-25 07:28:00,23.63354,36.0,0.0,0.0
2023-08-25 07:29:00,23.89755,37.0,0.0,0.0
2023-08-25 07:30:00,23.96538,42.0,0.0,0.0
2023-08-25 07:31:00,24.19335,37.0,0.0,0.0
2023-08-25 07:32:00,24.57464,36.0,0.0,0.0
2023-08-25 07:33:00,24.9691,41.0,0.0,0.0
2023-08-25 07:35:00,25.22534,39.0,0.0,0.0
2023-08-25 07:36:00,25.53501,37.0,0.0,0.0
2023-08-25 07:37:00,25.74738,38.0,0.0,0.0
2023-08-25 07:38:00,25.96043,36.0,0.0,0.0
2023-08-25 07:39:00,25.85559,32.0,0.0,0.0
2023-08-25 07:40:00,25.6967,34.0,0.0,0.0
2023-08-25 07:41:00,25.65893,34.0,0.0,0.0
2023-08-25 07:42:00,25.55653,34.0,0.0,0.0
2023-08-25 07:43:00,25.32911,38.0,0.0,0.0
2023-08-25 07:44:00,25.0582,31.0,0.0,0.0
2023-08-25 07:45:00,24.8195,34.0,0.0,0.0
2023-08-25 07:46:00,24.66936,37.0,0.0,0.0
2023-08-25 07:48:00,23.85335,29.0,0.0,0.0
2023-08-25 07:49:00,23.33734,36.0,0.0,0.0
2023-08-25 07:50:00,23.09539,32.0,0.0,0.0
2023-08-25 07:51:00,22.9624,34.0,0.0,0.0
2023-08-25 07:52:00,22.70615,32.0,0.0,0.0
2023-08-25 07:54:00,22.2438,32.0,0.0,0.0
2023-08-25 07:55:00,21.97923,27.0,0.0,0.0
2023-08-25 07:57:00,21.27142,27.0,0.0,0.0
2023-08-25 07:58:00,20.9741,25.0,0.0,0.0
2023-08-25 07:59:00,20.71402,25.0,0.0,0.0
2023-08-25 08:00:00,20.49739,27.0,0.0,0.0
2023-08-25 08:01:00,20.0371,25.0,0.0,0.0
2023-08-25 08:02:00,19.74734,26.0,0.0,0.0
2023-08-25 08:04:00,19.0775,27.0,0.0,0.0
2023-08-25 08:05:00,19.01608,27.0,0.0,0.0
2023-08-25 08:06:00,18.94193,27.0,0.0,0.0
2023-08-25 08:07:00,18.81527,25.0,0.0,0.0
2023-08-25 08:08:00,18.70756,25.0,0.0,0.0
2023-08-25 08:10:00,18.61241,22.0,0.0,0.0
2023-08-25 08:11:00,18.56709,29.0,0.0,0.0
2023-08-25 08:12:00,18.59112,28.0,0.0,0.0
2023-08-25 08:13:00,18.60757,27.0,0.0,0.0
2023-08-25 08:14:00,18.64238,33.0,0.0,0.0
2023-08-25 08:15:00,18.72586,34.0,0.0,0.0
2023-08-25 08:16:00,18.83879,37.0,0.0,0.0
2023-08-25 08:17:00,19.27214,39.0,0.0,0.0
2023-08-25 08:18:00,20.12005,41.0,0.0,0.0
2023-08-25 08:19:00,20.70861,38.0,0.0,0.0
2023-08-25 08:20:00,21.46239,37.0,0.0,0.0
2023-08-25 08:21:00,22.01275,38.0,0.0,0.0
2023-08-25 08:23:00,23.01221,34.0,0.0,0.0
2023-08-25 08:24:00,23.30692,29.0,0.0,0.0
2023-08-25 08:26:00,23.67677,26.0,0.0,0.0
2023-08-25 08:27:00,23.70085,25.0,0.0,0.0
2023-08-25 08:29:00,22.85945,23.0,0.0,0.0
2023-08-25 08:30:00,22.11442,26.0,0.0,0.0
2023-08-25 08:31:00,21.28097,24.0,0.0,0.0
2023-08-25 08:32:00,20.61383,23.0,0.0,0.0
2023-08-25 08:33:00,19.92121,22.0,0.0,0.0
2023-08-25 08:34:00,19.29524,24.0,0.0,0.0
2023-08-25 08:35:00,18.81583,22.0,0.0,0.0
2023-08-25 08:37:00,18.06573,21.0,0.0,0.0
2023-08-25 08:38:00,17.73177,22.0,0.0,0.0
2023-08-25 08:39:00,17.55028,23.0,0.0,0.0
2023-08-25 08:40:00,17.35019,20.0,0.0,0.0
2023-08-25 08:41:00,17.22135,21.0,0.0,0.0
2023-08-25 08:42:00,17.17221,26.0,0.0,0.0
2023-08-25 08:43:00,17.3879,26.0,0.0,0.0
2023-08-25 08:44:00,17.42869,25.0,0.0,0.0
2023-08-25 08:45:00,17.59547,22.0,0.0,0.0
2023-08-25 08:46:00,17.69312,23.0,0.0,0.0
2023-08-25 08:47:00,17.69456,23.0,0.0,0.0
2023-08-25 08:48:00,17.80889,22.0,0.0,0.0
2023-08-25 08:49:00,17.93728,24.0,0.0,0.0
2023-08-25 08:50:00,17.91485,24.0,0.0,0.0
2023-08-25 08:51:00,17.97853,21.0,0.0,0.0
2023-08-25 08:52:00,18.18372,25.0,0.0,0.0
2023-08-25 08:53:00,18.24136,20.0,0.0,0.0
2023-08-25 08:54:00,17.96707,24.0,0.0,0.0
2023-08-25 08:55:00,17.83616,23.0,0.0,0.0
2023-08-25 08:56:00,17.82821,23.0,0.0,0.0
2023-08-25 08:57:00,17.67142,23.0,0.0,0.0
2023-08-25 08:58:00,17.56047,22.0,0.0,0.0
2023-08-25 08:59:00,17.52868,24.0,0.0,0.0
2023-08-25 09:00:00,17.45304,24.0,0.0,0.0
2023-08-25 09:01:00,17.42246,22.0,0.0,0.0
2023-08-25 09:02:00,17.47096,22.0,0.0,0.0
2023-08-25 09:03:00,17.59309,25.0,0.0,0.0
2023-08-25 09:04:00,17.63121,27.0,0.0,0.0
2023-08-25 09:05:00,18.06838,30.0,0.0,0.0
2023-08-25 09:06:00,18.39494,28.0,0.0,0.0
2023-08-25 09:07:00,18.61217,29.0,0.0,0.0
2023-08-25 09:08:00,18.70144,28.0,0.0,0.0
2023-08-25 09:09:00,18.87803,27.0,0.0,0.0
